paths,label,label_name
./image/nocovid_000012-3.jpg,0,nocovid
./image/nocovid_75fb7cd80d5ca4074c474f93471ad4_jumbo.jpeg,0,nocovid
./image/covid_covid-19-caso-85-4-6.png,1,covid
./image/nocovid_000002-19-b.jpg,0,nocovid
./image/covid_tpmd200203f2-b.png,1,covid
./image/nocovid_b03ef875.jpg,0,nocovid
./image/covid_kjr-21-e24-g002-l-a.jpg,1,covid
./image/covid_44C8E3D6-20DA-42E9-B33B-96FA6D6DE12F.jpeg,1,covid
./image/covid_post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day7.jpg,1,covid
./image/covid_16660_1_1.jpg,1,covid
./image/covid_covid-19-pneumonia-22-day1-pa.png,1,covid
./image/nocovid_34d999a9.jpg,0,nocovid
./image/covid_191F3B3A-2879-4EF3-BE56-EE0D2B5AAEE3.jpeg,1,covid
./image/covid_covid-19-pneumonia-24-day6.jpg,1,covid
./image/covid_auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,covid
./image/covid_covid-19-pneumonia-101.png,1,covid
./image/nocovid_ff33c406392b968d483174c97eb857_jumbo-9.jpeg,0,nocovid
./image/covid_a1a7d22e66f6570df523e0077c6a5a_jumbo.jpeg,1,covid
./image/covid_08ed451c576ee00935ee178ec85c57_jumbo-1.jpeg,1,covid
./image/covid_f44373474437c99b2740062c914438_jumbo.jpeg,1,covid
./image/nocovid_aspiration-pneumonia-5-day3.jpg,0,nocovid
./image/covid_5CBC2E94-D358-401E-8928-965CCD965C5C.jpeg,1,covid
./image/covid_16892_2_1.png,1,covid
./image/nocovid_d806f9a1.jpg,0,nocovid
./image/covid_covid-19-pneumonia-93.png,1,covid
./image/covid_nejmoa2001191_f5-PA.jpeg,1,covid
./image/nocovid_e87352fc.jpg,0,nocovid
./image/nocovid_000001-5.png,0,nocovid
./image/covid_covid-19-pneumonia-58-prior.jpg,1,covid
./image/covid_16865_1_2.jpg,1,covid
./image/nocovid_000010.jpg,0,nocovid
./image/covid_11547_2020_1200_Fig2_HTML-b.png,1,covid
./image/covid_254B82FC-817D-4E2F-AB6E-1351341F0E38.jpeg,1,covid
./image/nocovid_045ffedbd437009cab794d412571b2_jumbo.jpg,0,nocovid
./image/nocovid_98c24e39.jpg,0,nocovid
./image/nocovid_000005-3.png,0,nocovid
./image/nocovid_40f355ec.jpg,0,nocovid
./image/nocovid_pneumocystis-jiroveci-pneumonia-4-L.png,0,nocovid
./image/nocovid_52a8b6bf730b648d37b37d2aa51fd3_jumbo-1.jpg,0,nocovid
./image/covid_kjr-21-e24-g004-l-a.jpg,1,covid
./image/covid_covid-19-infection-exclusive-gastrointestinal-symptoms-l.png,1,covid
./image/nocovid_689836b5.jpg,0,nocovid
./image/nocovid_000001-11.jpg,0,nocovid
./image/covid_078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,1,covid
./image/nocovid_000008.png,0,nocovid
./image/covid_16708_4_1.jpg,1,covid
./image/covid_F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,1,covid
./image/nocovid_000002-5.jpg,0,nocovid
./image/covid_RX-torace-a-letto-del-paziente-in-unica-proiezione-AP-1-1.jpeg,1,covid
./image/covid_nejmoa2001191_f3-L.jpeg,1,covid
./image/covid_B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg,1,covid
./image/nocovid_cavitating-pneumonia-4-day0-PA.jpg,0,nocovid
./image/covid_16747_3_1.jpg,1,covid
./image/covid_E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,1,covid
./image/nocovid_ARDSSevere.png,0,nocovid
./image/covid_covid-19-pneumonia-35-2.jpg,1,covid
./image/nocovid_000001-24.jpg,0,nocovid
./image/covid_kjr-21-e24-g001-l-a.jpg,1,covid
./image/nocovid_000016.jpg,0,nocovid
./image/covid_2C10A413-AABE-4807-8CCE-6A2025594067.jpeg,1,covid
./image/nocovid_8f46c8ad3d40a93b4a313f15092e1d_jumbo.jpeg,0,nocovid
./image/covid_58cb9263f16e94305c730685358e4e_jumbo.jpeg,1,covid
./image/covid_kjr-21-e24-g003-l-b.jpg,1,covid
./image/nocovid_ec3a480c0926ded74429df416cfb05_jumbo.jpeg,0,nocovid
./image/covid_BMJ-37-163-g1.jpg,1,covid
./image/nocovid_621f53af15cf08e6e13cb6812eead9_jumbo.jpg,0,nocovid
./image/nocovid_076d9f1ab85d17bcf0f4f207891974_jumbo.jpg,0,nocovid
./image/nocovid_pneumocystis-pneumonia-2-L.png,0,nocovid
./image/nocovid_parapneumonic-effusion-1-PA.png,0,nocovid
./image/covid_covid-19-caso-70-1-L.jpg,1,covid
./image/covid_16751_2_1.jpg,1,covid
./image/nocovid_ffad3e6c27fe36031249c81647800f_jumbo.jpeg,0,nocovid
./image/covid_16745_5_2.png,1,covid
./image/nocovid_000001-19.jpg,0,nocovid
./image/nocovid_000017-1.jpg,0,nocovid
./image/nocovid_18017511.jpg,0,nocovid
./image/covid_nejmoa2001017_f1-a.png,1,covid
./image/nocovid_000002-2.jpg,0,nocovid
./image/covid_11547_2020_1200_Fig3_HTML-b.png,1,covid
./image/nocovid_13cd850b02d1afe48c113a73eed882_jumbo-1.jpg,0,nocovid
./image/covid_nejmc2001573_f1b.jpeg,1,covid
./image/nocovid_8b7aeaa2063bf9a12ed6b79c173f4e_jumbo.jpeg,0,nocovid
./image/covid_covid-19-caso-95-1-15.png,1,covid
./image/nocovid_16646_1_2.jpg,0,nocovid
./image/nocovid_006f3a8a.jpg,0,nocovid
./image/covid_c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,1,covid
./image/nocovid_000005.jpg,0,nocovid
./image/nocovid_000010-5.jpg,0,nocovid
./image/nocovid_f7ea5303f5e3ea16bdd4fd93df84fb_jumbo-1.jpeg,0,nocovid
./image/covid_covid-19-caso-85-5-4.png,1,covid
./image/nocovid_f6ece95b172eadba762bf3daef7441_jumbo-1.jpeg,0,nocovid
./image/nocovid_a24181c437aca166f7aeccc62ba28a_jumbo.jpg,0,nocovid
./image/nocovid_dc025523f07c043550a2c9de68ae50_jumbo.jpeg,0,nocovid
./image/covid_jkms-35-e79-g001-l-b.jpg,1,covid
./image/covid_16953_4_1.jpg,1,covid
./image/covid_16745_3_2.png,1,covid
./image/covid_a8ef731d274b273f1526d8d0ffbe3b_jumbo.jpeg,1,covid
./image/nocovid_1e64990d1b40c1758a2aaa9c7f7a85_jumbo.jpeg,0,nocovid
./image/nocovid_000001-2.jpg,0,nocovid
./image/covid_16745_5_1.png,1,covid
./image/nocovid_c873402e.jpg,0,nocovid
./image/covid_covid-19-pneumonia-44-day-8.jpeg,1,covid
./image/nocovid_000001-18.jpg,0,nocovid
./image/nocovid_26e8db49.jpg,0,nocovid
./image/covid_covid-19-pneumonia-35-1.jpg,1,covid
./image/covid_covid-19-caso-82-1-8.png,1,covid
./image/nocovid_a228e110.jpg,0,nocovid
./image/covid_16744_2_1.jpg,1,covid
./image/nocovid_yxppt-2020-02-19_00-51-27_287214-day10.jpg,0,nocovid
./image/nocovid_right-upper-lobe-pneumonia-9-PA.jpg,0,nocovid
./image/nocovid_facc859f173d0ae052a1a52997c6b5_jumbo.jpg,0,nocovid
./image/nocovid_000010-2.png,0,nocovid
./image/nocovid_78af4c1d.jpg,0,nocovid
./image/nocovid_000006-2.png,0,nocovid
./image/covid_covid-19-caso-70-1-PA.jpg,1,covid
./image/nocovid_21f0cfca1c3d5d11e9eb8f6c670f73_jumbo.jpg,0,nocovid
./image/nocovid_fff13f3a.jpg,0,nocovid
./image/nocovid_183af0d0.jpg,0,nocovid
./image/covid_16669_1_1.jpeg,1,covid
./image/nocovid_ba45a47c3ef5060ec39891046be7ca_jumbo.jpg,0,nocovid
./image/covid_E63574A7-4188-4C8D-8D17-9D67A18A1AFA.jpeg,1,covid
./image/nocovid_000007.jpg,0,nocovid
./image/nocovid_d2c8a74b37d8d1581ea2a8fe865ef3_jumbo-10.jpeg,0,nocovid
./image/covid_16745_5_3.png,1,covid
./image/nocovid_0cea09eb.jpg,0,nocovid
./image/nocovid_chlamydia-pneumonia-PA.png,0,nocovid
./image/covid_covid-19-pneumonia-58-day-3.jpg,1,covid
./image/nocovid_000004.png,0,nocovid
./image/nocovid_000001-20.jpg,0,nocovid
./image/covid_21DDEBFD-7F16-4E3E-8F90-CB1B8EE82828.jpeg,1,covid
./image/covid_covid-19-pneumonia-bilateral.jpg,1,covid
./image/nocovid_7b68340a.jpg,0,nocovid
./image/nocovid_000002-1.jpg,0,nocovid
./image/nocovid_587e7c1a.jpg,0,nocovid
./image/nocovid_000003-4.png,0,nocovid
./image/nocovid_000001-6.png,0,nocovid
./image/covid_1F6343EE-AFEC-4B7D-97F5-62797EE18767.jpeg,1,covid
./image/covid_nejmoa2001191_f3-PA.jpeg,1,covid
./image/nocovid_7a9ec606.jpg,0,nocovid
./image/nocovid_e0e3a6526a3fecadfca2be13242798_jumbo.jpg,0,nocovid
./image/nocovid_24de8686.jpg,0,nocovid
./image/nocovid_pneumocystis-jirovecii-pneumonia-2.jpg,0,nocovid
./image/nocovid_23823ebc.jpg,0,nocovid
./image/nocovid_65a95c1d86c9a79e3bf88d654c517c_jumbo.jpg,0,nocovid
./image/nocovid_000008-8.jpg,0,nocovid
./image/nocovid_7940dea2.jpg,0,nocovid
./image/covid_kjr-21-e24-g002-l-b.jpg,1,covid
./image/covid_16858_1_1.png,1,covid
./image/nocovid_3e9d9c9b02b9bcd81c851134667e76_jumbo.jpg,0,nocovid
./image/nocovid_000004.jpg,0,nocovid
./image/nocovid_2264f643b18b1010ec10a850f17550_jumbo.jpeg,0,nocovid
./image/nocovid_2086b9e1.jpg,0,nocovid
./image/covid_85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,1,covid
./image/covid_post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-1.jpg,1,covid
./image/nocovid_pneumocystis-jiroveci-pneumonia-2.png,0,nocovid
./image/nocovid_27f5a41d.jpg,0,nocovid
./image/covid_covid-19-pneumonia-23-day9.jpg,1,covid
./image/nocovid_1e33b16c.jpg,0,nocovid
./image/nocovid_pneumocystis-pneumonia-2-PA.png,0,nocovid
./image/nocovid_d84789f9ece74ea65e7ec2c4faaaf3_jumbo.jpeg,0,nocovid
./image/covid_covid-19-caso-70-2-APS.jpg,1,covid
./image/nocovid_parapneumonic-effusion-1-L.png,0,nocovid
./image/nocovid_1d6c4b7c.jpg,0,nocovid
./image/nocovid_a7e0a141.jpg,0,nocovid
./image/covid_covid-19-pneumonia-28.png,1,covid
./image/nocovid_c4a0e11a.jpg,0,nocovid
./image/covid_7E335538-2F86-424E-A0AB-6397783A38D0.jpeg,1,covid
./image/nocovid_40f67745.jpg,0,nocovid
./image/nocovid_3392dc7d262e28423caca517f98c2e_jumbo.jpeg,0,nocovid
./image/covid_covid-19-caso-111-1-21.png,1,covid
./image/covid_16654_4_1.jpg,1,covid
./image/nocovid_000003-3.jpg,0,nocovid
./image/nocovid_000001.jpg,0,nocovid
./image/nocovid_000024-1.jpg,0,nocovid
./image/nocovid_ca21ce8053252fb93cbbe0f7729ce3_jumbo.jpg,0,nocovid
./image/covid_covid-19-pneumonia-rapidly-progressive-3-days.jpg,1,covid
./image/nocovid_0ac7580d.jpg,0,nocovid
./image/nocovid_000001-7.jpg,0,nocovid
./image/nocovid_84da526d0453b9b9e7896631e6b366_jumbo.jpeg,0,nocovid
./image/covid_16745_7_4.png,1,covid
./image/covid_4e43e48d52c9e2d4c6c1fb9bc1544f_jumbo.jpeg,1,covid
./image/covid_covid-19-pneumonia-23-day3.jpg,1,covid
./image/covid_gr2_lrg-b.png,1,covid
./image/nocovid_b3bf8a2639dc735c8b5c9d75be18a7_jumbo.jpeg,0,nocovid
./image/nocovid_000009.jpg,0,nocovid
./image/covid_11547_2020_1200_Fig3_HTML-a.png,1,covid
./image/covid_D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,1,covid
./image/nocovid_6646071b.jpg,0,nocovid
./image/covid_kjr-21-e25-g001-l-a.jpg,1,covid
./image/nocovid_000001-1.jpg,0,nocovid
./image/covid_covid-19-pneumonia-rapidly-progressive-admission.jpg,1,covid
./image/nocovid_pneumocystis-pneumonia-12.png,0,nocovid
./image/nocovid_covid-19-pneumonia-20-pa-on-admission.jpg,0,nocovid
./image/nocovid_000003-1.jpg,0,nocovid
./image/nocovid_000002-4.jpg,0,nocovid
./image/nocovid_e53ea41a.jpg,0,nocovid
./image/covid_41379_2020_536_Fig2_HTML-c1.png,1,covid
./image/nocovid_000006-12.jpg,0,nocovid
./image/covid_covid-19-caso-91-1-12.png,1,covid
./image/nocovid_000001-272.jpg,0,nocovid
./image/nocovid_000002-7.jpg,0,nocovid
./image/nocovid_5f8aaa4e85af075412849ebf8ebb54_jumbo-1.jpg,0,nocovid
./image/covid_tpmd200203f2-c.png,1,covid
./image/covid_aqaa062i0002-a.png,1,covid
./image/covid_16953_5_1.jpg,1,covid
./image/nocovid_582f068ae16494e015cf2b2ed90388_jumbo-1.jpeg,0,nocovid
./image/covid_covid-19-caso-95-2-16.png,1,covid
./image/nocovid_3309d07c.jpg,0,nocovid
./image/covid_covid-19-pneumonia-34.png,1,covid
./image/nocovid_yxppt-2020-02-19_00-51-27_287214-day8.jpg,0,nocovid
./image/nocovid_82cb30b7678c6da229c6dc222c39c9_jumbo.jpeg,0,nocovid
./image/nocovid_000002-11-b.jpg,0,nocovid
./image/covid_7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,1,covid
./image/covid_16745_3_1.png,1,covid
./image/covid_3ED3C0E1-4FE0-4238-8112-DDFF9E20B471.jpeg,1,covid
./image/covid_covid-19-pneumonia-40.jpg,1,covid
./image/nocovid_000002-3.jpg,0,nocovid
./image/covid_53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,1,covid
./image/nocovid_072ecaf8c60a81980abb57150a8016_jumbo-9.jpeg,0,nocovid
./image/nocovid_4b907d01.jpg,0,nocovid
./image/covid_all14238-fig-0002-m-d.jpg,1,covid
./image/nocovid_legionella-pneumonia-1.png,0,nocovid
./image/covid_80446565-E090-4187-A031-9D3CEAA586C8.jpeg,1,covid
./image/nocovid_90c1e3ef.jpg,0,nocovid
./image/covid_afaa068f1.png,1,covid
./image/nocovid_946b48f8564d681eb8950ea8a659e0_jumbo-1.jpeg,0,nocovid
./image/covid_nejmoa2001191_f5-L.jpeg,1,covid
./image/nocovid_ce09cfab.jpg,0,nocovid
./image/covid_16708_1_1.jpg,1,covid
./image/covid_all14238-fig-0001-m-c.jpg,1,covid
./image/covid_auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,covid
./image/covid_covid-19-pneumonia-22-day1-l.png,1,covid
./image/covid_covid-19-pneumonia-67.jpeg,1,covid
./image/nocovid_aspiration-pneumonia-5-day0.jpg,0,nocovid
./image/covid_35AF5C3B-D04D-4B4B-92B7-CB1F67D83085.jpeg,1,covid
./image/covid_8781ac6b9589f3646d2bbfff8f9015_jumbo.jpeg,1,covid
./image/nocovid_b37c225f.jpg,0,nocovid
./image/nocovid_0957ce54.jpg,0,nocovid
./image/covid_16663_1_1.jpg,1,covid
./image/covid_071d06607edf81d70c940e043bce34_jumbo.jpeg,1,covid
./image/covid_auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,1,covid
./image/covid_jkms-35-e79-g001-l-c.jpg,1,covid
./image/nocovid_000004-1.jpg,0,nocovid
./image/covid_article_river_de7471906e0011eabe5f9363acaf45c4-covid-cxr-2.png,1,covid
./image/nocovid_1ae7877e.jpg,0,nocovid
./image/covid_e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,1,covid
./image/nocovid_2fdd55b8.jpg,0,nocovid
./image/nocovid_bdc40f9ad2395d88c92479089f5d1b_jumbo-10.jpeg,0,nocovid
./image/nocovid_pneumocystis-jirovecii-pneumonia-3-1.jpg,0,nocovid
./image/covid_nejmoa2001191_f1-PA.jpeg,1,covid
./image/nocovid_a459fb990719792f31ae2ece5665e6_jumbo.jpg,0,nocovid
./image/covid_nejmoa2001191_f4.jpeg,1,covid
./image/covid_16708_5_1.jpg,1,covid
./image/nocovid_000002-29.jpg,0,nocovid
./image/covid_aqaa062i0002-b.png,1,covid
./image/nocovid_000002-16.jpg,0,nocovid
./image/covid_16745_6_1.png,1,covid
./image/covid_covid-19-pneumonia-58-day-9.jpg,1,covid
./image/nocovid_c98c6fce880dbec0d1eb3045cec103_jumbo.jpg,0,nocovid
./image/nocovid_f0a93ef2.jpg,0,nocovid
./image/nocovid_pneumocystis-carinii-pneumonia-1-PA.jpg,0,nocovid
./image/nocovid_000006-17.jpg,0,nocovid
./image/nocovid_acute-respiratory-distress-syndrome-ards.jpg,0,nocovid
./image/nocovid_1538fbfe9d0872739b00f5a51e4fdc_jumbo.jpeg,0,nocovid
./image/nocovid_000007-2.png,0,nocovid
./image/nocovid_959dea122c905d6581f71b4a000bbb_jumbo-2.jpeg,0,nocovid
./image/covid_270_2020_2470_Fig1_HTML-a.png,1,covid
./image/covid_covid-19-pneumonia-53.jpg,1,covid
./image/covid_covid-19-pneumonia-22-day2-pa.png,1,covid
./image/covid_16744_1_1.jpg,1,covid
./image/nocovid_ba040c5e.jpg,0,nocovid
./image/covid_16745_7_3.png,1,covid
./image/covid_3c48faa5dc2f1540fda696bae045ba_jumbo.jpeg,1,covid
./image/covid_c94ef38ddb2d94aa11828716777139_jumbo.jpeg,1,covid
./image/nocovid_54d57e77.jpg,0,nocovid
./image/covid_41182_2020_203_Fig4_HTML.jpg,1,covid
./image/nocovid_b0500187.jpg,0,nocovid
./image/covid_6770dac454c45c86bc6c2d6193b177_jumbo.jpeg,1,covid
./image/nocovid_2833d6b457f9dbf13b3625b174a135_jumbo.jpeg,0,nocovid
./image/covid_covid-19-pneumonia-43-day2.jpeg,1,covid
./image/nocovid_1d40779e.jpg,0,nocovid
./image/covid_covid-19-pneumonia-58-day-7.jpg,1,covid
./image/nocovid_16583_3_1.jpg,0,nocovid
./image/nocovid_yxppt-2020-02-19_00-51-27_287214-day12.jpg,0,nocovid
./image/covid_1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,1,covid
./image/nocovid_000001-27.jpg,0,nocovid
./image/nocovid_430f21e7.jpg,0,nocovid
./image/nocovid_acute-respiratory-distress-syndrome-ards-1.jpg,0,nocovid
./image/nocovid_000012.jpg,0,nocovid
./image/nocovid_2fc8a7c61c76f13ee7f9306b44e792_jumbo.jpg,0,nocovid
./image/covid_41182_2020_203_Fig3_HTML.jpg,1,covid
./image/covid_covid-19-pneumonia-23-day1.jpg,1,covid
./image/nocovid_7185bd4a8cc3280902117d034c7653_jumbo.jpg,0,nocovid
./image/covid_16751_3_2.jpg,1,covid
./image/covid_16747_1_1.jpg,1,covid
./image/nocovid_26eecee1e498237cc3ea3274b79ff0_jumbo.jpg,0,nocovid
./image/nocovid_000001.png,0,nocovid
./image/nocovid_180e8fe6c27840acf913013a23328a_jumbo.jpeg,0,nocovid
./image/nocovid_klebsiella-pneumonia-1.jpg,0,nocovid
./image/nocovid_pneumocystis-jirovecii-pneumonia-3-2.jpg,0,nocovid
./image/nocovid_000002-8.jpg,0,nocovid
./image/covid_01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,1,covid
./image/covid_665f7ed5dcf52f235d8abed8cc200c_jumbo.jpeg,1,covid
./image/nocovid_000009-5.jpg,0,nocovid
./image/nocovid_800f798a58d0cbcc72eb234f192461_jumbo.jpeg,0,nocovid
./image/nocovid_0b1cb8905fd8839a001d7a707f0c3f_jumbo.jpg,0,nocovid
./image/nocovid_92d755fba55c3305419b5cac83fbf5_jumbo.jpg,0,nocovid
./image/covid_16755_3_1.jpg,1,covid
./image/nocovid_000002-11-a.jpg,0,nocovid
./image/nocovid_76093afc.jpg,0,nocovid
./image/covid_11547_2020_1200_Fig3_HTML-c.png,1,covid
./image/nocovid_pneumocystis-carinii-pneumonia-1-L.jpg,0,nocovid
./image/covid_16674_1_1.jpg,1,covid
./image/nocovid_legionella-pneumonia-2.jpg,0,nocovid
./image/covid_270_2020_2470_Fig1_HTML-b.png,1,covid
./image/nocovid_000013.jpg,0,nocovid
./image/covid_353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg,1,covid
./image/nocovid_2ecd360d.jpg,0,nocovid
./image/nocovid_cfcdf8d9.jpg,0,nocovid
./image/nocovid_000004-3.png,0,nocovid
./image/nocovid_c7c4f142dea9fcabbb660318f07cbb_jumbo.jpeg,0,nocovid
./image/covid_7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,1,covid
./image/nocovid_000001-266.jpg,0,nocovid
./image/nocovid_01ec02c48ce0120d57456b2ee2d02f_jumbo.jpeg,0,nocovid
./image/nocovid_000001-17.jpg,0,nocovid
./image/covid_11547_2020_1202_Fig1_HTML-a.png,1,covid
./image/nocovid_pneumocystis-jiroveci-pneumonia-4-PA.png,0,nocovid
./image/nocovid_000001-4.jpg,0,nocovid
./image/nocovid_000002-268.jpg,0,nocovid
./image/nocovid_aa9655de.jpg,0,nocovid
./image/covid_16745_4_2.png,1,covid
./image/covid_post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day1.jpg,1,covid
./image/nocovid_ab63c1bdd7b06525e3537fa83e2a70_jumbo-1.jpeg,0,nocovid
./image/nocovid_000003.jpg,0,nocovid
./image/nocovid_9a4e0141fd7681c4026b55b4e13914_jumbo-2.jpeg,0,nocovid
